# config
# run_id,20260101_220800_de6ff61e
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,128
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,61011.0
# event_fraction,0.305055
# max_avalanche,15076.0
# mean_avalanche_nonzero,914.9628099850846
# total_topples,58346657.0
# max_queue,20.0
# runtime_sec,524.0088033676147
# data
t,avalanche_size
93170,0
93171,0
93172,0
93173,0
93174,0
93175,0
93176,0
93177,53
93178,0
93179,0
93180,0
93181,0
93182,2879
93183,3523
93184,0
93185,0
93186,0
93187,789
93188,101
93189,306
93190,18
93191,0
93192,0
93193,101
93194,0
93195,0
93196,0
93197,0
93198,0
93199,0
93200,0
93201,0
93202,0
93203,2146
93204,0
93205,0
93206,0
93207,46
93208,1487
93209,0
93210,0
93211,1377
93212,0
93213,0
93214,1233
93215,0
93216,0
93217,0
93218,0
93219,0
93220,0
93221,0
93222,0
93223,0
93224,0
93225,0
93226,29
93227,0
93228,0
93229,0
93230,0
93231,0
93232,72
93233,0
93234,1731
93235,0
93236,0
93237,5215
93238,0
93239,0
93240,3358
93241,0
93242,0
93243,0
93244,52
93245,153
93246,0
93247,0
93248,0
93249,0
93250,0
93251,35
93252,0
93253,0
93254,0
93255,0
93256,0
93257,0
93258,18
93259,592
93260,2905
93261,0
93262,90
93263,917
93264,0
93265,0
93266,1324
93267,0
93268,0
93269,9
93270,0
93271,0
93272,9
93273,0
93274,0
93275,0
93276,13
93277,0
93278,681
93279,0
93280,0
93281,0
93282,0
93283,0
93284,0
93285,0
93286,0
93287,0
93288,48
93289,433
93290,0
93291,0
93292,0
93293,1980
93294,118
93295,0
93296,3460
93297,0
93298,72
93299,0
93300,0
93301,1325
93302,0
93303,59
93304,0
93305,0
93306,0
93307,3831
93308,0
93309,257
93310,1
93311,0
93312,0
93313,0
93314,132
93315,53
93316,915
93317,0
93318,255
93319,0
93320,531
93321,0
93322,0
93323,0
93324,0
93325,0
93326,0
93327,0
93328,0
93329,3
93330,0
93331,0
93332,0
93333,610
93334,2044
93335,18
93336,0
93337,49
93338,113
93339,0
93340,111
93341,656
93342,56
93343,0
93344,165
93345,0
93346,0
93347,0
93348,0
93349,12
93350,0
93351,0
93352,0
93353,530
93354,0
93355,0
93356,0
93357,0
93358,0
93359,4983
93360,0
93361,0
93362,18
93363,0
93364,2375
93365,0
93366,0
93367,39
93368,0
93369,0
93370,0
93371,0
93372,0
93373,14
93374,0
93375,0
93376,0
93377,0
93378,0
93379,0
93380,0
93381,0
93382,304
93383,404
93384,6
93385,0
93386,108
93387,0
93388,0
93389,0
93390,0
93391,0
93392,12
93393,0
93394,0
93395,0
93396,0
93397,0
93398,2920
93399,0
93400,0
93401,6705
93402,108
93403,0
93404,0
93405,313
93406,0
93407,0
93408,998
93409,0
93410,0
93411,0
93412,0
93413,0
93414,0
93415,3572
93416,0
93417,0
93418,770
93419,0
93420,4
93421,0
93422,1080
93423,0
93424,0
93425,46
93426,0
93427,0
93428,0
93429,0
93430,0
93431,0
93432,0
93433,161
93434,182
93435,0
93436,285
93437,0
93438,9
93439,0
93440,0
93441,0
93442,0
93443,3560
93444,0
93445,0
93446,0
93447,0
93448,0
93449,0
93450,0
93451,0
93452,0
93453,0
93454,439
93455,3968
93456,84
93457,323
93458,1028
93459,27
93460,0
93461,0
93462,113
93463,0
93464,0
93465,0
93466,0
93467,21
93468,0
93469,0
93470,56
93471,0
93472,0
93473,0
93474,0
93475,0
93476,0
93477,4564
93478,0
93479,0
93480,0
93481,0
93482,0
93483,0
93484,316
93485,0
93486,0
93487,123
93488,717
93489,30
93490,21
93491,539
93492,0
93493,22
93494,0
93495,0
93496,0
93497,30
93498,19
93499,0
93500,0
93501,0
93502,0
93503,0
93504,4236
93505,0
93506,22
93507,0
93508,0
93509,4876
93510,0
93511,12
93512,19
93513,0
93514,0
93515,0
93516,19
93517,0
93518,0
93519,0
93520,82
93521,0
93522,0
93523,5
93524,0
93525,0
93526,0
93527,0
93528,0
93529,85
93530,0
93531,0
93532,0
93533,0
93534,216
93535,0
93536,0
93537,0
93538,446
93539,0
93540,134
93541,0
93542,0
93543,0
93544,0
93545,16
93546,0
93547,1553
93548,0
93549,0
93550,1976
93551,4844
93552,28
93553,0
93554,0
93555,0
93556,0
93557,0
93558,0
93559,0
93560,0
93561,0
93562,0
93563,0
93564,0
93565,0
93566,0
93567,3500
93568,0
93569,0
93570,0
93571,0
93572,0
93573,0
93574,34
93575,0
93576,589
93577,0
93578,0
93579,0
93580,0
93581,0
93582,154
93583,0
93584,0
93585,0
93586,0
93587,0
93588,0
93589,20
93590,0
93591,3430
93592,0
93593,26
93594,9
93595,0
93596,3245
93597,0
93598,15
93599,0
93600,0
93601,329
93602,0
93603,0
93604,4
93605,0
93606,0
93607,0
93608,95
93609,669
93610,0
93611,27
93612,0
93613,0
93614,0
93615,0
93616,7899
93617,19
93618,0
93619,0
93620,471
93621,30
93622,0
93623,0
93624,0
93625,669
93626,0
93627,0
93628,134
93629,409
93630,37
93631,3560
93632,0
93633,0
93634,30
93635,0
93636,35
93637,0
93638,0
93639,0
93640,0
93641,0
93642,0
93643,0
93644,0
93645,0
93646,3424
93647,30
93648,0
93649,874
93650,0
93651,1181
93652,0
93653,219
93654,0
93655,167
93656,0
93657,0
93658,0
93659,0
93660,831
93661,0
93662,0
93663,16
93664,0
93665,0
93666,71
93667,0
93668,0
93669,0
93670,0
93671,0
93672,0
93673,0
93674,0
93675,0
93676,2870
93677,0
93678,0
93679,0
93680,157
93681,0
93682,0
93683,0
93684,12
93685,0
93686,0
93687,22
93688,0
93689,297
93690,158
93691,14
93692,0
93693,3796
93694,0
93695,0
93696,36
93697,0
93698,0
93699,0
93700,0
93701,0
93702,0
93703,0
93704,0
93705,185
93706,2141
93707,0
93708,961
93709,0
93710,197
93711,0
93712,74
93713,0
93714,0
93715,125
93716,0
93717,0
93718,0
93719,0
93720,0
93721,0
93722,846
93723,3
93724,1987
93725,0
93726,506
93727,0
93728,0
93729,2
93730,0
93731,4
93732,12
93733,0
93734,0
93735,0
93736,0
93737,0
93738,0
93739,4119
93740,0
93741,0
93742,0
93743,0
93744,0
93745,5
93746,0
93747,0
93748,0
93749,0
93750,0
93751,0
93752,0
93753,6
93754,225
93755,6
93756,0
93757,0
93758,2
93759,27
93760,70
93761,85
93762,0
93763,0
93764,0
93765,0
93766,0
93767,0
93768,0
93769,0
93770,0
93771,0
93772,0
93773,0
93774,4052
93775,0
93776,0
93777,0
93778,0
93779,0
93780,695
93781,0
93782,0
93783,0
93784,0
93785,29
93786,10477
93787,0
93788,0
93789,29
93790,0
93791,0
93792,0
93793,0
93794,4424
93795,0
93796,0
93797,0
93798,0
93799,0
93800,28
93801,0
93802,0
93803,13
93804,0
93805,0
93806,0
93807,0
93808,0
93809,0
93810,0
93811,1294
93812,2514
93813,0
93814,6
93815,2
93816,0
93817,0
93818,0
93819,0
93820,0
93821,0
93822,78
93823,0
93824,0
93825,0
93826,24
93827,0
93828,0
93829,0
93830,100
93831,78
93832,0
93833,0
93834,365
93835,0
93836,4
93837,69
93838,6874
93839,0
93840,51
93841,0
93842,95
93843,0
93844,0
93845,0
93846,0
93847,0
93848,673
93849,0
93850,0
93851,0
93852,0
93853,12
93854,0
93855,92
93856,0
93857,0
93858,0
93859,0
93860,0
93861,0
93862,0
93863,0
93864,0
93865,35
93866,0
93867,1919
93868,98
93869,0
93870,0
93871,0
93872,1392
93873,0
93874,0
93875,0
93876,0
93877,0
93878,0
93879,0
93880,0
93881,0
93882,42
93883,0
93884,0
93885,123
93886,229
93887,0
93888,25
93889,42
93890,0
93891,521
93892,0
93893,0
93894,0
93895,0
93896,0
93897,0
93898,0
93899,6556
93900,0
93901,5168
93902,9
93903,0
93904,0
93905,0
93906,418
93907,0
93908,0
93909,0
93910,0
93911,0
93912,0
93913,378
93914,112
93915,0
93916,0
93917,0
93918,0
93919,316
93920,0
93921,0
93922,817
93923,0
93924,27
93925,0
93926,0
93927,0
93928,0
93929,0
93930,0
93931,0
93932,0
93933,0
93934,0
93935,0
93936,7718
93937,0
93938,18
93939,0
93940,0
93941,0
93942,0
93943,0
93944,78
93945,0
93946,0
93947,10
93948,0
93949,0
93950,0
93951,0
93952,666
93953,0
93954,0
93955,0
93956,0
93957,48
93958,631
93959,1291
93960,0
93961,0
93962,0
93963,0
93964,0
93965,1410
93966,221
93967,95
93968,0
93969,0
93970,1600
93971,0
93972,0
93973,4915
93974,0
93975,0
93976,0
93977,0
93978,0
93979,0
93980,0
93981,0
93982,0
93983,0
93984,49
93985,0
93986,0
93987,0
93988,4657
93989,0
93990,0
93991,0
93992,56
93993,1133
93994,949
93995,6
93996,0
93997,4
93998,0
93999,0
94000,0
94001,0
94002,0
94003,1746
94004,0
94005,0
94006,0
94007,0
94008,0
94009,0
94010,0
94011,0
94012,0
94013,0
94014,0
94015,409
94016,5
94017,21
94018,0
94019,0
94020,0
94021,0
94022,0
94023,0
94024,0
94025,0
94026,23
94027,45
94028,0
94029,0
94030,378
94031,3805
94032,0
94033,0
94034,316
94035,404
94036,0
94037,94
94038,0
94039,0
94040,1016
94041,0
94042,0
94043,153
94044,0
94045,0
94046,0
94047,0
94048,0
94049,0
94050,0
94051,0
94052,0
94053,769
94054,162
94055,0
94056,2546
94057,0
94058,2312
94059,0
94060,4
94061,0
94062,0
94063,3453
94064,0
94065,0
94066,0
94067,0
94068,314
94069,0
94070,34
94071,32
94072,0
94073,22
94074,0
94075,0
94076,0
94077,0
94078,18
94079,0
94080,10
94081,0
94082,0
94083,0
94084,0
94085,3540
94086,0
94087,0
94088,0
94089,0
94090,0
94091,0
94092,190
94093,0
94094,0
94095,0
94096,2
94097,0
94098,0
94099,0
94100,0
94101,0
94102,0
94103,0
94104,0
94105,40
94106,0
94107,323
94108,0
94109,0
94110,177
94111,0
94112,588
94113,0
94114,63
94115,0
94116,6308
94117,418
94118,2306
94119,386
94120,0
94121,0
94122,0
94123,0
94124,40
94125,14
94126,22
94127,498
94128,0
94129,0
94130,0
94131,0
94132,0
94133,0
94134,2404
94135,176
94136,0
94137,0
94138,0
94139,0
94140,0
94141,0
94142,12
94143,557
94144,263
94145,142
94146,0
94147,773
94148,0
94149,0
94150,0
94151,0
94152,0
94153,2651
94154,0
94155,0
94156,81
94157,0
94158,0
94159,78
94160,0
94161,0
94162,11
94163,0
94164,0
94165,0
94166,0
94167,0
94168,97
94169,3006
94170,12
94171,3
94172,152
94173,1153
94174,940
94175,0
94176,252
94177,0
94178,3
94179,0
94180,0
94181,0
94182,0
94183,0
94184,0
94185,0
94186,0
94187,0
94188,0
94189,0
94190,0
94191,0
94192,345
94193,0
94194,0
94195,602
94196,38
94197,0
94198,0
94199,57
94200,0
94201,0
94202,0
94203,66
94204,7813
94205,0
94206,0
94207,0
94208,9
94209,0
94210,0
94211,0
94212,0
94213,0
94214,2971
94215,0
94216,541
94217,0
94218,0
94219,0
94220,0
94221,0
94222,0
94223,0
94224,405
94225,0
94226,341
94227,0
94228,218
94229,12
94230,0
94231,577
94232,0
94233,30
94234,0
94235,2
94236,357
94237,0
94238,4102
94239,0
94240,0
94241,0
94242,0
94243,0
94244,0
94245,649
94246,239
94247,0
94248,0
94249,15
94250,181
94251,419
94252,0
94253,2407
94254,0
94255,82
94256,0
94257,3088
94258,0
94259,0
94260,0
94261,24
94262,0
94263,13
94264,0
94265,0
94266,0
94267,0
94268,0
94269,0
94270,0
94271,0
94272,46
94273,0
94274,0
94275,0
94276,0
94277,0
94278,0
94279,0
94280,30
94281,1068
94282,0
94283,10
94284,2290
94285,0
94286,0
94287,0
94288,78
94289,0
94290,0
94291,0
94292,0
94293,6
94294,0
94295,0
94296,40
94297,37
94298,0
94299,0
94300,5250
94301,0
94302,0
94303,0
94304,0
94305,0
94306,0
94307,0
94308,0
94309,0
94310,18
94311,0
94312,0
94313,0
94314,0
94315,0
94316,485
94317,0
94318,0
94319,245
94320,0
94321,0
94322,0
94323,3357
94324,0
94325,0
94326,0
94327,5
94328,0
94329,0
94330,0
94331,0
94332,5716
94333,0
94334,0
94335,0
94336,0
94337,0
94338,0
94339,5
94340,0
94341,494
94342,0
94343,0
94344,0
94345,4
94346,0
94347,44
94348,8390
94349,0
94350,0
94351,11
94352,0
94353,0
94354,1194
94355,109
94356,0
94357,0
94358,0
94359,0
94360,95
94361,42
94362,0
94363,53
94364,0
94365,0
94366,0
94367,3237
94368,0
94369,0
94370,0
94371,96
94372,0
94373,758
94374,0
94375,0
94376,1
94377,0
94378,44
94379,0
94380,0
94381,0
94382,0
94383,0
94384,550
94385,0
94386,9
94387,0
94388,217
94389,131
94390,0
94391,0
94392,0
94393,0
94394,0
94395,0
94396,0
94397,0
94398,0
94399,0
94400,872
94401,338
94402,0
94403,0
94404,4344
94405,9
94406,109
94407,0
94408,0
94409,0
94410,0
94411,30
94412,0
94413,0
94414,0
94415,0
94416,4460
94417,0
94418,0
94419,0
94420,50
94421,0
94422,1
94423,0
94424,1
94425,9
94426,0
94427,0
94428,0
94429,0
94430,3621
94431,0
94432,0
94433,0
94434,0
94435,0
94436,0
94437,0
94438,257
94439,0
94440,0
94441,0
94442,0
94443,0
94444,2155
94445,0
94446,0
94447,219
94448,0
94449,3
94450,0
94451,0
94452,0
94453,0
94454,0
94455,0
94456,0
94457,0
94458,0
94459,1073
94460,0
94461,0
94462,0
94463,0
94464,2128
94465,8
94466,0
94467,0
94468,34
94469,0
94470,0
94471,0
94472,58
94473,6311
94474,0
94475,0
94476,1196
94477,748
94478,26
94479,0
94480,0
94481,708
94482,0
94483,0
94484,0
94485,23
94486,0
94487,0
94488,0
94489,0
94490,0
94491,0
94492,0
94493,0
94494,0
94495,2431
94496,0
94497,48
94498,0
94499,0
94500,0
94501,943
94502,1084
94503,0
94504,0
94505,0
94506,21
94507,0
94508,0
94509,0
94510,0
94511,0
94512,0
94513,0
94514,0
94515,0
94516,127
94517,0
94518,0
94519,0
94520,0
94521,184
94522,208
94523,0
94524,0
94525,0
94526,0
94527,0
94528,0
94529,316
94530,0
94531,7722
94532,21
94533,0
94534,0
94535,0
94536,0
94537,0
94538,0
94539,0
94540,0
94541,106
94542,0
94543,0
94544,0
94545,0
94546,0
94547,325
94548,0
94549,0
94550,0
94551,0
94552,2412
94553,0
94554,8
94555,0
94556,0
94557,0
94558,0
94559,0
94560,0
94561,2
94562,0
94563,0
94564,0
94565,0
94566,478
94567,0
94568,4463
94569,45
94570,58
94571,3220
94572,32
94573,0
94574,23
94575,0
94576,0
94577,154
94578,0
94579,0
94580,0
94581,0
94582,0
94583,0
94584,0
94585,0
94586,2156
94587,0
94588,0
94589,22
94590,2
94591,0
94592,0
94593,0
94594,363
94595,0
94596,0
94597,0
94598,0
94599,0
94600,0
94601,0
94602,0
94603,2509
94604,19
94605,0
94606,0
94607,0
94608,15
94609,0
94610,0
94611,0
94612,0
94613,119
94614,6364
94615,16
94616,0
94617,77
94618,0
94619,0
94620,0
94621,0
94622,33
94623,177
94624,0
94625,0
94626,0
94627,0
94628,0
94629,0
94630,0
94631,0
94632,56
94633,5477
94634,0
94635,579
94636,0
94637,0
94638,9
94639,0
94640,0
94641,4
94642,0
94643,0
94644,1716
94645,0
94646,0
94647,0
94648,2666
94649,203
94650,0
94651,738
94652,104
94653,0
94654,120
94655,0
94656,87
94657,28
94658,8
94659,2306
94660,0
94661,0
94662,0
94663,0
94664,0
94665,0
94666,0
94667,0
94668,2449
94669,0
94670,41
94671,446
94672,0
94673,0
94674,0
94675,232
94676,26
94677,0
94678,0
94679,0
94680,0
94681,11
94682,376
94683,41
94684,0
94685,0
94686,0
94687,10
94688,0
94689,0
94690,1062
94691,10
94692,0
94693,2583
94694,0
94695,34
94696,54
94697,0
94698,5
94699,0
94700,0
94701,0
94702,0
94703,0
94704,0
94705,0
94706,0
94707,0
94708,0
94709,0
94710,710
94711,0
94712,91
94713,158
94714,374
94715,0
94716,0
94717,0
94718,0
94719,0
94720,50
94721,0
94722,0
94723,5382
94724,0
94725,0
94726,0
94727,41
94728,0
94729,0
94730,332
94731,0
94732,0
94733,0
94734,0
94735,2819
94736,0
94737,0
94738,0
94739,0
94740,0
94741,0
94742,0
94743,0
94744,0
94745,0
94746,42
94747,86
94748,0
94749,2145
94750,0
94751,1083
94752,0
94753,30
94754,102
94755,0
94756,0
94757,0
94758,311
94759,0
94760,33
94761,0
94762,0
94763,0
94764,0
94765,0
94766,0
94767,0
94768,0
94769,16
94770,0
94771,0
94772,0
94773,1836
94774,0
94775,0
94776,0
94777,0
94778,0
94779,0
94780,0
94781,0
94782,0
94783,0
94784,0
94785,0
94786,0
94787,1950
94788,0
94789,800
94790,0
94791,2406
94792,4
94793,0
94794,0
94795,43
94796,3563
94797,1680
94798,0
94799,0
94800,0
94801,0
94802,0
94803,0
94804,0
94805,0
94806,112
94807,0
94808,0
94809,0
94810,902
94811,59
94812,0
94813,0
94814,0
94815,54
94816,0
94817,0
94818,6
94819,0
94820,0
94821,0
94822,0
94823,3813
94824,0
94825,0
94826,24
94827,0
94828,0
94829,6396
94830,0
94831,0
94832,137
94833,0
94834,60
94835,0
94836,488
94837,0
94838,249
94839,0
94840,0
94841,4337
94842,26
94843,0
94844,0
94845,0
94846,0
94847,0
94848,405
94849,0
94850,0
94851,0
94852,0
94853,0
94854,0
94855,0
94856,0
94857,1623
94858,0
94859,0
94860,82
94861,0
94862,607
94863,0
94864,0
94865,805
94866,0
94867,0
94868,0
94869,180
94870,0
94871,52
94872,0
94873,0
94874,21
94875,0
94876,153
94877,0
94878,0
94879,2000
94880,0
94881,0
94882,0
94883,0
94884,0
94885,368
94886,752
94887,0
94888,0
94889,0
94890,0
94891,0
94892,39
94893,0
94894,0
94895,0
94896,0
94897,0
94898,0
94899,0
94900,0
94901,239
94902,0
94903,0
94904,60
94905,42
94906,0
94907,294
94908,0
94909,0
94910,240
94911,0
94912,638
94913,294
94914,0
94915,0
94916,1491
94917,0
94918,16
94919,8247
94920,184
94921,0
94922,0
94923,22
94924,10
94925,961
94926,1835
94927,0
94928,0
94929,0
94930,0
94931,1173
94932,0
94933,0
94934,0
94935,12
94936,0
94937,0
94938,0
94939,34
94940,0
94941,91
94942,0
94943,0
94944,0
94945,0
94946,0
94947,0
94948,0
94949,0
94950,0
94951,0
94952,0
94953,0
94954,0
94955,0
94956,0
94957,10
94958,0
94959,0
94960,0
94961,0
94962,0
94963,0
94964,0
94965,0
94966,0
94967,538
94968,756
94969,0
94970,15
94971,0
94972,0
94973,0
94974,0
94975,0
94976,4417
94977,576
94978,0
94979,167
94980,0
94981,3594
94982,0
94983,0
94984,0
94985,0
94986,837
94987,0
94988,0
94989,0
94990,0
94991,0
94992,0
94993,0
94994,14
94995,0
94996,0
94997,0
94998,2
94999,0
95000,0
95001,0
95002,0
95003,0
95004,0
95005,0
95006,0
95007,0
95008,0
95009,0
95010,5269
95011,0
95012,0
95013,33
95014,8
95015,0
95016,0
95017,0
95018,222
95019,0
95020,0
95021,0
95022,0
95023,0
95024,0
95025,0
95026,0
95027,10143
95028,0
95029,0
95030,0
95031,0
95032,0
95033,86
95034,0
95035,51
95036,0
95037,0
95038,0
95039,0
95040,0
95041,2983
95042,436
95043,0
95044,0
95045,0
95046,0
95047,0
95048,0
95049,0
95050,0
95051,0
95052,454
95053,76
95054,0
95055,0
95056,536
95057,307
95058,88
95059,33
95060,0
95061,0
95062,0
95063,0
95064,0
95065,0
95066,0
95067,36
95068,0
95069,2148
95070,0
95071,206
95072,0
95073,0
95074,6
95075,0
95076,169
95077,0
95078,62
95079,0
95080,0
95081,0
95082,20
95083,0
95084,0
95085,0
95086,0
95087,1176
95088,1
95089,0
95090,0
95091,1203
95092,0
95093,11
95094,0
95095,84
95096,8
95097,0
95098,86
95099,0
95100,0
95101,0
95102,0
95103,11
95104,0
95105,0
95106,0
95107,12
95108,12141
95109,0
95110,0
95111,0
95112,8
95113,0
95114,0
95115,0
95116,110
95117,512
95118,0
95119,0
95120,0
95121,0
95122,2431
95123,12
95124,1830
95125,0
95126,0
95127,0
95128,109
95129,0
95130,0
95131,0
95132,0
95133,24
95134,0
95135,0
95136,0
95137,0
95138,0
95139,0
95140,5
95141,96
95142,0
95143,2683
95144,0
95145,86
95146,0
95147,0
95148,0
95149,44
95150,0
95151,194
95152,29
95153,0
95154,41
95155,0
95156,0
95157,0
95158,0
95159,0
95160,373
95161,0
95162,0
95163,291
95164,0
95165,1882
95166,8
95167,2
95168,0
95169,0
95170,15
95171,0
95172,1228
95173,0
95174,3063
95175,134
95176,0
95177,609
95178,42
95179,0
95180,91
95181,0
95182,881
95183,0
95184,1895
95185,72
95186,27
95187,0
95188,0
95189,0
95190,0
95191,0
