# config
# run_id,20260101_215916_2fd92fa6
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,64
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,58347.0
# event_fraction,0.291735
# max_avalanche,3165.0
# mean_avalanche_nonzero,245.744391314035
# total_topples,15023337.0
# max_queue,14.0
# runtime_sec,135.01062273979187
# data
t,avalanche_size
77432,0
77433,0
77434,421
77435,0
77436,85
77437,0
77438,0
77439,0
77440,0
77441,0
77442,0
77443,0
77444,0
77445,30
77446,0
77447,63
77448,0
77449,0
77450,0
77451,363
77452,17
77453,0
77454,8
77455,11
77456,0
77457,0
77458,0
77459,0
77460,0
77461,269
77462,1042
77463,0
77464,111
77465,20
77466,0
77467,0
77468,0
77469,210
77470,0
77471,0
77472,0
77473,0
77474,0
77475,0
77476,0
77477,29
77478,0
77479,0
77480,185
77481,0
77482,0
77483,250
77484,0
77485,0
77486,0
77487,0
77488,0
77489,0
77490,0
77491,0
77492,0
77493,0
77494,0
77495,0
77496,1393
77497,0
77498,0
77499,0
77500,0
77501,0
77502,0
77503,0
77504,0
77505,0
77506,43
77507,37
77508,0
77509,0
77510,0
77511,0
77512,0
77513,667
77514,3
77515,0
77516,0
77517,0
77518,0
77519,0
77520,0
77521,0
77522,0
77523,385
77524,0
77525,0
77526,0
77527,0
77528,0
77529,111
77530,0
77531,0
77532,0
77533,0
77534,0
77535,0
77536,54
77537,24
77538,18
77539,0
77540,225
77541,0
77542,0
77543,0
77544,25
77545,0
77546,0
77547,0
77548,15
77549,1368
77550,0
77551,0
77552,114
77553,0
77554,0
77555,0
77556,36
77557,0
77558,1158
77559,0
77560,15
77561,0
77562,0
77563,24
77564,0
77565,0
77566,0
77567,582
77568,0
77569,0
77570,10
77571,0
77572,0
77573,38
77574,571
77575,0
77576,0
77577,0
77578,0
77579,263
77580,0
77581,0
77582,0
77583,0
77584,12
77585,415
77586,83
77587,0
77588,0
77589,15
77590,0
77591,9
77592,0
77593,3
77594,0
77595,0
77596,0
77597,0
77598,703
77599,0
77600,146
77601,1127
77602,107
77603,0
77604,0
77605,0
77606,15
77607,117
77608,0
77609,0
77610,20
77611,138
77612,0
77613,0
77614,17
77615,178
77616,0
77617,0
77618,0
77619,0
77620,0
77621,0
77622,0
77623,98
77624,0
77625,0
77626,0
77627,0
77628,0
77629,0
77630,3
77631,0
77632,17
77633,0
77634,100
77635,0
77636,36
77637,0
77638,0
77639,0
77640,91
77641,0
77642,0
77643,14
77644,0
77645,0
77646,29
77647,0
77648,0
77649,887
77650,0
77651,0
77652,13
77653,0
77654,0
77655,0
77656,0
77657,0
77658,0
77659,1837
77660,0
77661,236
77662,295
77663,0
77664,119
77665,0
77666,0
77667,0
77668,0
77669,25
77670,0
77671,0
77672,0
77673,5
77674,0
77675,50
77676,0
77677,0
77678,0
77679,10
77680,0
77681,388
77682,0
77683,11
77684,0
77685,0
77686,0
77687,0
77688,0
77689,0
77690,0
77691,0
77692,0
77693,84
77694,0
77695,6
77696,0
77697,0
77698,1427
77699,0
77700,222
77701,0
77702,0
77703,0
77704,0
77705,0
77706,0
77707,0
77708,0
77709,0
77710,2
77711,805
77712,0
77713,0
77714,18
77715,90
77716,0
77717,644
77718,301
77719,86
77720,0
77721,0
77722,43
77723,64
77724,0
77725,0
77726,0
77727,0
77728,678
77729,0
77730,0
77731,0
77732,0
77733,0
77734,0
77735,0
77736,0
77737,412
77738,0
77739,0
77740,1
77741,0
77742,31
77743,21
77744,0
77745,505
77746,0
77747,0
77748,81
77749,132
77750,0
77751,0
77752,0
77753,0
77754,0
77755,0
77756,0
77757,0
77758,97
77759,593
77760,62
77761,11
77762,0
77763,36
77764,0
77765,0
77766,24
77767,0
77768,0
77769,821
77770,0
77771,0
77772,0
77773,206
77774,0
77775,0
77776,0
77777,66
77778,25
77779,0
77780,0
77781,0
77782,0
77783,392
77784,0
77785,0
77786,0
77787,0
77788,1203
77789,2
77790,62
77791,25
77792,24
77793,0
77794,0
77795,0
77796,0
77797,0
77798,6
77799,0
77800,30
77801,0
77802,0
77803,0
77804,0
77805,0
77806,0
77807,7
77808,73
77809,0
77810,10
77811,52
77812,0
77813,0
77814,106
77815,0
77816,0
77817,0
77818,0
77819,0
77820,1086
77821,0
77822,0
77823,0
77824,0
77825,0
77826,0
77827,34
77828,0
77829,206
77830,647
77831,0
77832,52
77833,0
77834,0
77835,0
77836,0
77837,0
77838,0
77839,201
77840,0
77841,24
77842,0
77843,27
77844,0
77845,0
77846,0
77847,0
77848,0
77849,611
77850,0
77851,18
77852,0
77853,0
77854,0
77855,0
77856,0
77857,0
77858,115
77859,809
77860,0
77861,0
77862,0
77863,0
77864,0
77865,0
77866,0
77867,0
77868,0
77869,663
77870,0
77871,0
77872,0
77873,0
77874,0
77875,18
77876,0
77877,580
77878,0
77879,0
77880,0
77881,0
77882,0
77883,0
77884,361
77885,0
77886,0
77887,0
77888,17
77889,0
77890,8
77891,1
77892,1374
77893,20
77894,0
77895,0
77896,0
77897,0
77898,0
77899,0
77900,0
77901,0
77902,0
77903,0
77904,4
77905,0
77906,0
77907,0
77908,0
77909,60
77910,36
77911,0
77912,92
77913,0
77914,734
77915,30
77916,157
77917,48
77918,0
77919,0
77920,0
77921,54
77922,0
77923,799
77924,0
77925,0
77926,0
77927,494
77928,0
77929,0
77930,52
77931,0
77932,220
77933,0
77934,0
77935,0
77936,0
77937,0
77938,0
77939,0
77940,0
77941,0
77942,0
77943,0
77944,40
77945,0
77946,0
77947,0
77948,2
77949,0
77950,0
77951,0
77952,0
77953,0
77954,0
77955,0
77956,0
77957,0
77958,0
77959,82
77960,36
77961,1533
77962,0
77963,0
77964,230
77965,0
77966,230
77967,75
77968,0
77969,0
77970,0
77971,0
77972,518
77973,0
77974,0
77975,0
77976,29
77977,0
77978,0
77979,0
77980,0
77981,76
77982,321
77983,0
77984,0
77985,0
77986,0
77987,0
77988,0
77989,0
77990,0
77991,0
77992,0
77993,0
77994,0
77995,60
77996,565
77997,0
77998,24
77999,0
78000,0
78001,0
78002,0
78003,0
78004,0
78005,0
78006,0
78007,0
78008,1376
78009,0
78010,0
78011,0
78012,0
78013,0
78014,19
78015,0
78016,397
78017,0
78018,0
78019,0
78020,0
78021,0
78022,0
78023,0
78024,40
78025,0
78026,0
78027,630
78028,0
78029,0
78030,0
78031,625
78032,0
78033,0
78034,0
78035,0
78036,49
78037,96
78038,0
78039,81
78040,0
78041,98
78042,0
78043,0
78044,0
78045,0
78046,0
78047,0
78048,43
78049,0
78050,0
78051,18
78052,0
78053,190
78054,0
78055,0
78056,0
78057,45
78058,4
78059,0
78060,0
78061,0
78062,0
78063,2044
78064,0
78065,0
78066,0
78067,0
78068,27
78069,0
78070,0
78071,54
78072,0
78073,0
78074,0
78075,674
78076,0
78077,0
78078,0
78079,0
78080,23
78081,696
78082,20
78083,0
78084,0
78085,0
78086,0
78087,0
78088,0
78089,0
78090,0
78091,0
78092,0
78093,0
78094,0
78095,0
78096,0
78097,0
78098,0
78099,0
78100,929
78101,0
78102,0
78103,0
78104,0
78105,0
78106,0
78107,0
78108,0
78109,0
78110,0
78111,0
78112,0
78113,0
78114,0
78115,0
78116,0
78117,15
78118,22
78119,0
78120,0
78121,0
78122,0
78123,0
78124,0
78125,1439
78126,0
78127,0
78128,0
78129,0
78130,0
78131,0
78132,12
78133,3
78134,130
78135,0
78136,84
78137,87
78138,0
78139,0
78140,0
78141,0
78142,0
78143,0
78144,0
78145,732
78146,194
78147,0
78148,12
78149,0
78150,0
78151,0
78152,0
78153,0
78154,0
78155,0
78156,0
78157,1582
78158,0
78159,0
78160,0
78161,9
78162,0
78163,0
78164,119
78165,16
78166,0
78167,93
78168,0
78169,0
78170,0
78171,0
78172,171
78173,359
78174,0
78175,0
78176,466
78177,0
78178,0
78179,0
78180,0
78181,18
78182,0
78183,0
78184,0
78185,0
78186,0
78187,493
78188,18
78189,26
78190,0
78191,0
78192,48
78193,57
78194,335
78195,12
78196,101
78197,0
78198,0
78199,0
78200,0
78201,331
78202,0
78203,240
78204,0
78205,18
78206,0
78207,298
78208,0
78209,0
78210,1119
78211,0
78212,0
78213,0
78214,0
78215,0
78216,0
78217,38
78218,276
78219,0
78220,8
78221,0
78222,0
78223,0
78224,585
78225,87
78226,0
78227,76
78228,0
78229,0
78230,0
78231,8
78232,0
78233,1105
78234,0
78235,0
78236,0
78237,0
78238,0
78239,315
78240,0
78241,0
78242,111
78243,125
78244,18
78245,0
78246,0
78247,0
78248,0
78249,0
78250,0
78251,0
78252,0
78253,0
78254,10
78255,0
78256,0
78257,43
78258,0
78259,0
78260,0
78261,0
78262,0
78263,49
78264,0
78265,0
78266,0
78267,0
78268,575
78269,0
78270,16
78271,56
78272,0
78273,52
78274,0
78275,0
78276,0
78277,22
78278,0
78279,767
78280,23
78281,0
78282,0
78283,0
78284,911
78285,0
78286,0
78287,632
78288,0
78289,0
78290,129
78291,0
78292,80
78293,0
78294,159
78295,0
78296,38
78297,0
78298,0
78299,0
78300,0
78301,420
78302,0
78303,0
78304,10
78305,0
78306,0
78307,0
78308,0
78309,0
78310,0
78311,0
78312,659
78313,0
78314,0
78315,0
78316,0
78317,26
78318,6
78319,0
78320,0
78321,518
78322,0
78323,0
78324,0
78325,430
78326,117
78327,0
78328,0
78329,28
78330,0
78331,217
78332,486
78333,0
78334,0
78335,0
78336,44
78337,17
78338,0
78339,7
78340,0
78341,0
78342,0
78343,0
78344,140
78345,0
78346,0
78347,0
78348,0
78349,0
78350,0
78351,1230
78352,0
78353,0
78354,0
78355,0
78356,0
78357,0
78358,0
78359,122
78360,0
78361,32
78362,0
78363,0
78364,0
78365,0
78366,42
78367,0
78368,0
78369,0
78370,0
78371,68
78372,0
78373,0
78374,78
78375,0
78376,0
78377,0
78378,0
78379,1061
78380,0
78381,16
78382,0
78383,0
78384,0
78385,0
78386,0
78387,0
78388,52
78389,0
78390,0
78391,63
78392,0
78393,0
78394,0
78395,38
78396,21
78397,1345
78398,489
78399,0
78400,10
78401,0
78402,20
78403,424
78404,9
78405,0
78406,0
78407,0
78408,0
78409,0
78410,0
78411,0
78412,0
78413,0
78414,0
78415,355
78416,268
78417,0
78418,184
78419,0
78420,0
78421,0
78422,92
78423,0
78424,0
78425,0
78426,0
78427,0
78428,10
78429,31
78430,13
78431,0
78432,0
78433,0
78434,0
78435,0
78436,0
78437,940
78438,0
78439,0
78440,0
78441,0
78442,0
78443,861
78444,4
78445,0
78446,0
78447,477
78448,0
78449,64
78450,75
78451,0
78452,116
78453,0
78454,0
78455,0
78456,54
78457,0
78458,0
78459,0
78460,0
78461,0
78462,0
78463,5
78464,0
78465,57
78466,0
78467,0
78468,0
78469,10
78470,0
78471,0
78472,0
78473,0
78474,658
78475,0
78476,0
78477,0
78478,0
78479,380
78480,0
78481,36
78482,612
78483,0
78484,0
78485,0
78486,0
78487,0
78488,512
78489,424
78490,115
78491,0
78492,0
78493,688
78494,0
78495,52
78496,0
78497,0
78498,0
78499,32
78500,0
78501,58
78502,0
78503,96
78504,42
78505,150
78506,10
78507,38
78508,0
78509,0
78510,105
78511,164
78512,0
78513,0
78514,0
78515,0
78516,0
78517,0
78518,8
78519,0
78520,218
78521,0
78522,0
78523,0
78524,9
78525,0
78526,0
78527,0
78528,0
78529,0
78530,695
78531,0
78532,0
78533,0
78534,0
78535,0
78536,176
78537,0
78538,0
78539,0
78540,20
78541,0
78542,0
78543,0
78544,0
78545,2
78546,0
78547,0
78548,0
78549,220
78550,0
78551,0
78552,0
78553,0
78554,0
78555,0
78556,0
78557,913
78558,0
78559,0
78560,0
78561,21
78562,0
78563,0
78564,0
78565,0
78566,26
78567,0
78568,478
78569,0
78570,0
78571,0
78572,0
78573,0
78574,0
78575,0
78576,0
78577,1467
78578,0
78579,0
78580,0
78581,120
78582,0
78583,0
78584,165
78585,121
78586,17
78587,0
78588,294
78589,0
78590,0
78591,11
78592,14
78593,23
78594,0
78595,0
78596,0
78597,48
78598,0
78599,374
78600,0
78601,0
78602,0
78603,0
78604,50
78605,0
78606,0
78607,0
78608,0
78609,747
78610,0
78611,0
78612,0
78613,0
78614,0
78615,0
78616,0
78617,0
78618,0
78619,0
78620,0
78621,0
78622,0
78623,167
78624,0
78625,0
78626,0
78627,0
78628,0
78629,392
78630,869
78631,0
78632,0
78633,0
78634,0
78635,0
78636,0
78637,647
78638,312
78639,0
78640,0
78641,0
78642,0
78643,0
78644,0
78645,0
78646,0
78647,0
78648,0
78649,0
78650,0
78651,426
78652,0
78653,0
78654,0
78655,0
78656,33
78657,0
78658,0
78659,0
78660,0
78661,789
78662,0
78663,0
78664,0
78665,0
78666,0
78667,0
78668,0
78669,882
78670,10
78671,0
78672,0
78673,15
78674,0
78675,0
78676,0
78677,0
78678,892
78679,13
78680,0
78681,0
78682,14
78683,0
78684,0
78685,0
78686,0
78687,0
78688,0
78689,0
78690,0
78691,50
78692,97
78693,7
78694,0
78695,0
78696,0
78697,0
78698,0
78699,0
78700,0
78701,18
78702,918
78703,0
78704,0
78705,0
78706,0
78707,0
78708,0
78709,28
78710,0
78711,0
78712,283
78713,107
78714,1747
78715,170
78716,0
78717,0
78718,10
78719,0
78720,22
78721,0
78722,0
78723,0
78724,0
78725,0
78726,0
78727,0
78728,0
78729,9
78730,0
78731,0
78732,0
78733,0
78734,35
78735,145
78736,20
78737,0
78738,3
78739,176
78740,0
78741,16
78742,0
78743,0
78744,0
78745,0
78746,486
78747,0
78748,42
78749,23
78750,0
78751,0
78752,0
78753,32
78754,0
78755,24
78756,12
78757,31
78758,0
78759,11
78760,75
78761,0
78762,0
78763,0
78764,9
78765,1469
78766,0
78767,127
78768,10
78769,0
78770,0
78771,0
78772,419
78773,105
78774,211
78775,12
78776,26
78777,0
78778,174
78779,0
78780,0
78781,0
78782,46
78783,56
78784,0
78785,0
78786,0
78787,0
78788,0
78789,0
78790,0
78791,847
78792,0
78793,0
78794,0
78795,22
78796,0
78797,0
78798,0
78799,0
78800,143
78801,0
78802,0
78803,0
78804,0
78805,312
78806,0
78807,700
78808,12
78809,0
78810,0
78811,0
78812,39
78813,566
78814,0
78815,0
78816,0
78817,0
78818,0
78819,0
78820,0
78821,0
78822,0
78823,0
78824,0
78825,0
78826,0
78827,0
78828,0
78829,0
78830,0
78831,145
78832,0
78833,0
78834,0
78835,0
78836,16
78837,0
78838,0
78839,0
78840,0
78841,0
78842,0
78843,1092
78844,3
78845,0
78846,336
78847,0
78848,0
78849,0
78850,52
78851,0
78852,37
78853,0
78854,1318
78855,0
78856,0
78857,0
78858,27
78859,187
78860,0
78861,0
78862,131
78863,0
78864,0
78865,0
78866,26
78867,0
78868,0
78869,0
78870,0
78871,0
78872,0
78873,0
78874,0
78875,0
78876,0
78877,19
78878,76
78879,0
78880,403
78881,0
78882,0
78883,9
78884,162
78885,0
78886,0
78887,0
78888,0
78889,0
78890,0
78891,0
78892,0
78893,0
78894,0
78895,0
78896,0
78897,0
78898,0
78899,0
78900,0
78901,1
78902,0
78903,28
78904,1942
78905,77
78906,0
78907,0
78908,0
78909,308
78910,0
78911,0
78912,541
78913,0
78914,0
78915,0
78916,591
78917,54
78918,0
78919,0
78920,16
78921,0
78922,199
78923,0
78924,0
78925,60
78926,6
78927,75
78928,517
78929,0
78930,0
78931,0
78932,0
78933,0
78934,0
78935,26
78936,0
78937,9
78938,0
78939,0
78940,902
78941,25
78942,0
78943,9
78944,20
78945,0
78946,287
78947,0
78948,0
78949,0
78950,0
78951,0
78952,0
78953,0
78954,0
78955,0
78956,0
78957,169
78958,0
78959,0
78960,15
78961,0
78962,256
78963,0
78964,513
78965,0
78966,0
78967,0
78968,0
78969,0
78970,0
78971,0
78972,0
78973,0
78974,0
78975,161
78976,0
78977,0
78978,0
78979,0
78980,0
78981,0
78982,0
78983,0
78984,0
78985,0
78986,0
78987,82
78988,0
78989,0
78990,0
78991,0
78992,0
78993,1466
78994,0
78995,0
78996,0
78997,144
78998,0
78999,0
79000,32
79001,14
79002,22
79003,0
79004,0
79005,0
79006,0
79007,0
79008,0
79009,0
79010,4
79011,10
79012,144
79013,0
79014,35
79015,0
79016,1593
79017,411
79018,0
79019,10
79020,0
79021,0
79022,0
79023,0
79024,0
79025,0
79026,140
79027,0
79028,0
79029,0
79030,0
79031,0
79032,0
79033,0
79034,0
79035,0
79036,0
79037,27
79038,0
79039,0
79040,0
79041,910
79042,0
79043,0
79044,0
79045,0
79046,0
79047,44
79048,0
79049,0
79050,0
79051,24
79052,871
79053,0
79054,0
79055,0
79056,15
79057,0
79058,0
79059,1232
79060,0
79061,18
79062,0
79063,91
79064,0
79065,0
79066,16
79067,0
79068,0
79069,0
79070,0
79071,116
79072,232
79073,24
79074,0
79075,0
79076,0
79077,0
79078,28
79079,0
79080,0
79081,0
79082,0
79083,141
79084,0
79085,0
79086,14
79087,0
79088,0
79089,1111
79090,48
79091,0
79092,0
79093,0
79094,0
79095,0
79096,18
79097,0
79098,0
79099,0
79100,0
79101,0
79102,1165
79103,0
79104,22
79105,0
79106,0
79107,110
79108,30
79109,15
79110,0
79111,0
79112,148
79113,468
79114,0
79115,15
79116,0
79117,0
79118,0
79119,0
79120,0
79121,0
79122,0
79123,0
79124,4
79125,0
79126,0
79127,0
79128,0
79129,0
79130,24
79131,0
79132,14
79133,12
79134,0
79135,0
79136,19
79137,616
79138,0
79139,943
79140,0
79141,270
79142,474
79143,0
79144,0
79145,0
79146,0
79147,33
79148,20
79149,0
79150,239
79151,26
79152,0
79153,24
79154,0
79155,12
79156,4
79157,0
79158,0
79159,0
79160,0
79161,0
79162,0
79163,0
79164,37
79165,1
79166,0
79167,0
79168,0
79169,48
79170,0
79171,0
79172,0
79173,0
79174,0
79175,0
79176,0
79177,0
79178,0
79179,0
79180,6
79181,1055
79182,733
79183,8
79184,0
79185,53
79186,0
79187,0
79188,592
79189,0
79190,4
79191,0
79192,24
79193,0
79194,0
79195,0
79196,14
79197,0
79198,6
79199,525
79200,0
79201,0
79202,0
79203,0
79204,0
79205,0
79206,0
79207,0
79208,0
79209,0
79210,0
79211,0
79212,820
79213,0
79214,0
79215,0
79216,15
79217,0
79218,0
79219,0
79220,0
79221,0
79222,82
79223,30
79224,266
79225,0
79226,0
79227,0
79228,0
79229,0
79230,186
79231,13
79232,652
79233,7
79234,59
79235,0
79236,169
79237,0
79238,0
79239,0
79240,0
79241,0
79242,0
79243,1046
79244,0
79245,0
79246,520
79247,0
79248,0
79249,0
79250,0
79251,0
79252,0
79253,0
79254,0
79255,0
79256,0
79257,0
79258,0
79259,0
79260,5
79261,0
79262,52
79263,0
79264,0
79265,0
79266,0
79267,0
79268,0
79269,13
79270,0
79271,0
79272,0
79273,894
79274,11
79275,42
79276,0
79277,0
79278,56
79279,0
79280,0
79281,834
79282,0
79283,0
79284,0
79285,0
79286,0
79287,587
79288,0
79289,0
79290,0
79291,0
79292,858
79293,3
79294,755
79295,110
79296,0
79297,2
79298,3
79299,0
79300,0
79301,0
79302,0
79303,0
79304,0
79305,0
79306,0
79307,0
79308,40
79309,0
79310,0
79311,0
79312,0
79313,0
79314,0
79315,15
79316,0
79317,0
79318,0
79319,0
79320,0
79321,151
79322,0
79323,0
79324,0
79325,16
79326,63
79327,129
79328,0
79329,0
79330,0
79331,0
79332,0
79333,0
79334,1454
79335,0
79336,143
79337,0
79338,0
79339,0
79340,0
79341,102
79342,52
79343,0
79344,0
79345,0
79346,0
79347,0
79348,0
79349,0
79350,0
79351,0
79352,0
79353,0
79354,39
79355,0
79356,830
79357,0
79358,0
79359,0
79360,24
79361,0
79362,6
79363,42
79364,0
79365,0
79366,0
79367,0
79368,0
79369,0
79370,0
79371,0
79372,551
79373,0
79374,21
79375,753
79376,54
79377,532
79378,72
79379,0
79380,43
79381,4
79382,0
79383,269
79384,0
79385,0
79386,101
79387,117
79388,43
79389,0
79390,0
79391,0
79392,146
79393,0
79394,0
79395,0
79396,0
79397,0
79398,0
79399,0
79400,0
79401,0
79402,515
79403,0
79404,24
79405,0
79406,0
79407,0
79408,0
79409,0
79410,0
79411,0
79412,0
79413,0
79414,1626
79415,7
79416,0
79417,0
79418,0
79419,0
79420,0
79421,0
79422,0
79423,0
79424,0
79425,0
79426,0
79427,0
79428,47
79429,0
79430,0
79431,0
79432,14
79433,0
79434,0
79435,0
79436,525
79437,0
79438,0
79439,0
79440,0
79441,5
79442,0
79443,522
79444,0
79445,17
79446,0
79447,99
79448,77
79449,0
79450,0
79451,0
79452,0
79453,4
79454,0
79455,496
79456,0
79457,0
79458,0
79459,15
79460,0
79461,0
79462,0
79463,0
79464,0
79465,1300
79466,0
79467,0
79468,63
79469,0
79470,494
79471,0
79472,0
79473,0
79474,0
79475,49
79476,0
